station_type,name,latitude,longitude,district,city
water,Phường An Khê,16.060552,108.178533,An Khê,Đà Nẵng
water,Chợ Phú Xuân - Hòa Sơn,16.041551,108.105209,Hòa Khánh,Đà Nẵng
water,"Tổ 15, Đường Đà Sơn 2",16.058889,108.153333,Hòa Khánh,Đà Nẵng
water,"Tổ 26, phường Hòa Khánh Bắc",16.084999,108.148384,Liên Chiểu,Đà Nẵng
water,An Ngãi Tây 2 - Hòa Sơn,16.068439,108.101975,Hòa Khánh,Đà Nẵng
water,Cầu thôn 1 - Hòa Ninh,16.058407,108.047224,Bà Nà,Đà Nẵng
water,Ngã ba Thái Lai - Hòa Nhơn,16.006292,108.125481,Bà Nà,Đà Nẵng
water,Cầu Trường Định,16.107222,108.086944,Liên Chiểu,Đà Nẵng
water,Tháp báo lũ thôn Lệ Sơn 2(Hòa Tiến),15.959333,108.166194,Hòa Tiến,Đà Nẵng
water,"Chợ Thanh Vinh, phường Hòa Khánh Bắc",16.076149,108.132293,Liên Chiểu,Đà Nẵng
water,Thôn Lai Châu 1 - Hòa Khương,15.962341,108.159329,Hòa Tiến,Đà Nẵng
water,Thôn Lộc Mỹ - Hòa Bắc,16.138339,108.026312,Hải Vân,Đà Nẵng
water,Thôn Thái Lai - Hòa Nhơn,16.005453,108.125655,Bà Nà,Đà Nẵng
water,Cầu Tà Lang - Giàn Bí,16.119722,107.984444,Hải Vân,Đà Nẵng
water,"Tổ 113, phường Hòa Minh",16.049194,108.167152,Hòa Khánh,Đà Nẵng
water,Đình Làng Túy Loan - Hòa Phong,15.997928,108.136103,Hòa Vang,Đà Nẵng
water,Đập Bara An Trạch,15.955499,108.154243,Hòa Tiến,Đà Nẵng
water,Thôn Tây An - Hòa Châu,15.99433,108.18722,Hòa Xuân,Đà Nẵng
water,Thôn Bồ Bản - Hòa Phong,15.992652,108.142314,Hòa Vang,Đà Nẵng
water,Đường Trần Phú - Hoàng Văn Thụ,16.062681,108.22324,Hải Châu,Đà Nẵng
water,"Tổ 26, phường Thanh Khê Tây",16.068106,108.175386,Thanh Khê,Đà Nẵng
water,Gầm cầu Đỏ - Đường Thăng Long,16.000278,108.190556,Cẩm Lệ,Đà Nẵng
